drug_id,drug_name,target,pathway,model_ensemble_pred,model_single_pred,gdsc_mean_ic50,gdsc_n_samples,sensitivity_rate,category,verdict,safety_score,final_recommendation,n_total_matches,n_exact,n_close_analog,n_analog,mw,logp,hbd,hba,tpsa,rotatable_bonds,tier,overall_score,recommendation,drug_target_evidence,target_brca_relevance,clinical_evidence,mechanism_rationale,safety_profile,smiles
1621,PCI-34051,"HDAC8, HDAC6, HDAC1",Chromatin histone acetylation,2.5876735889195044,2.3629007542675193,1.7653395000000005,22,0.6818181818181818,B,WARNING,5.0,CANDIDATE,0.0,0.0,0.0,0.0,539.6810000000004,2.852400000000001,5.0,9.0,150.79,9.0,,,,,,,,,COC1=CC=C(C=C1)CN2C=CC3=C2C=C(C=C3)C(=O)NO
1009,Tretinoin,Retinoic acid,Other,2.115364850761412,1.8648141225179036,2.0680313333333333,3,0.6666666666666666,B,FAIL,3.1081037809500005,CAUTION,9.0,7.0,0.0,2.0,440.5070000000002,4.2173000000000025,1.0,7.0,99.16,5.0,,,,,,,,,CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C(=O)O)C(C)(C)CCC1
2057,Remodelin,,Unclassified,2.425227045311258,2.3366922736167908,2.27931875,8,0.625,B,WARNING,5.0,CANDIDATE,0.0,0.0,0.0,0.0,581.0690000000002,6.139100000000005,2.0,8.0,106.35,11.0,,,,,,,,,C1CCC(=NNC2=NC(=CS2)C3=CC=C(C=C3)C#N)C1
2107,LJI308,"RSK2, RSK1, RSK3",PI3K/MTOR signaling,2.4998611115560507,2.5050180527296932,2.809174727272727,22,0.4545454545454545,B,WARNING,5.0,CANDIDATE,0.0,0.0,0.0,0.0,434.47100000000034,2.3474000000000004,1.0,4.0,86.37,4.0,,,,,,,,,C1COCCN1C2=CC=C(C=C2)C3=C(C=NC=C3)C4=CC(=C(C(=C4)F)O)F
1626,OTX015,"BRD2, BRD3, BRD4",Chromatin other,2.6770380537307097,2.5151524137366903,2.1446711363636366,22,0.4545454545454545,B,WARNING,5.0,CANDIDATE,0.0,0.0,0.0,0.0,412.5190000000001,2.9106700000000005,2.0,7.0,107.85,4.0,,,,,,,,,CC1=C(SC2=C1C(=NC(C3=NN=C(N32)C)CC(=O)NC4=CC=C(C=C4)O)C5=CC=C(C=C5)Cl)C
1017,Olaparib,"PARP1, PARP2",Genome integrity,2.3778000310208154,2.557436928153038,2.7337221666666665,24,0.5,A,PASS,24.121999999999996,APPROVED,2.0,0.0,0.0,2.0,1415.5760000000005,-7.703580000000035,20.0,31.0,627.0700000000002,35.0,Tier 1 (KNOWN),9.0,POSITIVE CONTROL - Validates prediction model for genomic subtypes,strong,strong,strong,strong,moderate,O=C(c1cc(Cc2n[nH]c(=O)c3ccccc23)ccc1F)N1CCN(C(=O)C2CC2)CC1
2145,PBD-288,,Unclassified,2.417165636693672,2.4267169281840326,2.6218267,20,0.6,,,,,,,,,,,,,,,,,,,,,,,
1708,CDK9_5576,CDK9,Cell cycle,2.450450499804461,2.547565177083015,2.947179476190476,21,0.4761904761904761,,,,,,,,,,,,,,,,,,,,,,,
1709,CDK9_5038,CDK9,Cell cycle,2.4270366872336835,2.3711128745760237,2.409878523809524,21,0.6190476190476191,,,,,,,,,,,,,,,,,,,,,,,
1777,GSK2276186C,"JAK1, JAK2, JAK3",Other kinases,2.6685746159436965,2.4490346780845096,2.781428857142857,21,0.5714285714285714,,,,,,,,,,,,,,,,,,,,,,,
